Name,Star,URL of image,URL
Dancing Archer Tinia,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/tinia-150x150.jpg,https://heavenhold.com/heroes/tinia/
Dragon Avatar Vishuvac,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/vishuvac-150x150.jpg,https://heavenhold.com/heroes/vishuvac/
Eight-tailed Fox Nari,3 Star,https://heavenhold.com/wp-content/uploads/2020/09/Nari-150x150.jpg,https://heavenhold.com/heroes/nari/
Executive Red Hood Arabelle,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-230758_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/arabelle/
Exorcist Miya,3 Star,https://heavenhold.com/wp-content/uploads/2020/11/miya-150x150.jpg,https://heavenhold.com/heroes/miya/
Flower Girl Bari,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-230819_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/bari/
Future Princess,3 Star,https://heavenhold.com/wp-content/uploads/2020/11/future_princess-150x150.jpg,https://heavenhold.com/heroes/future-princess/
Goddess of War Plitvice,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-230727_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/plitvice/
Golem Rider Alef,3 Star,https://heavenhold.com/wp-content/uploads/2020/10/Alef-150x150.jpg,https://heavenhold.com/heroes/alef/
Grand Admiral Marina,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/marina-150x150.jpg,https://heavenhold.com/heroes/marina/
Ice Witch Lupina,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/lupina-150x150.jpg,https://heavenhold.com/heroes/lupina/
Idol Captain Eva,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-230810_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/idol-captain-eva/
Knight Lady Lapice,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-230748_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/lapice/
Mecha Warrior Oghma,3 Star,https://heavenhold.com/wp-content/uploads/2020/10/oghma-150x150.jpg,https://heavenhold.com/heroes/oghma/
Movie Star Eugene,3 Star,https://heavenhold.com/wp-content/uploads/2020/08/Screenshot_20200817-231414_Guardian-Tales-150x150.jpg,https://heavenhold.com/heroes/eugene/
Nine-tailed Fox Garam,3 Star,https://heavenhold.com/wp-content/uploads/2020/12/garam-150x150.jpg,https://heavenhold.com/heroes/garam/
Noble Succubus Bianca,3 Star,https://heavenhold.com/wp-content/uploads/2020/09/bianca-150x150.jpg,https://heavenhold.com/heroes/bianca/
